Id,Area,Bedrooms,Bathrooms,Floors,Location,Condition,Price
93,2070,2,2,2,Downtown,Poor,290000
94,3190,3,2,3,Downtown,Excellent,930000
95,4340,1,1,3,Urban,Poor,95000
96,1528,2,3,1,Rural,Poor,35000
97,1002,5,1,3,Rural,Fair,75000
98,4993,3,4,3,Downtown,Poor,390000
99,1370,3,4,1,Rural,Fair,85000
100,4988,2,3,2,Suburban,Good,560000
101,706,1,3,1,Urban,Fair,130000
102,1984,5,4,1,Downtown,Fair,470000
103,1363,1,3,2,Suburban,Good,440000
104,3290,4,2,3,Rural,Good,190000
105,1063,4,2,2,Suburban,Excellent,630000
106,4691,2,3,3,Rural,Excellent,360000
107,2257,2,4,3,Downtown,Excellent,890000
108,2178,2,1,2,Suburban,Excellent,640000
109,3742,4,3,1,Urban,Fair,200000
110,1559,1,3,2,Downtown,Fair,460000
111,2222,1,1,3,Suburban,Excellent,620000
112,3814,2,3,2,Suburban,Poor,190000
113,3657,5,1,2,Rural,Excellent,330000
114,3125,1,4,3,Downtown,Poor,370000
115,3229,4,2,1,Downtown,Good,670000
116,2097,3,4,2,Downtown,Fair,480000
117,3560,3,2,3,Downtown,Fair,520000
118,3193,3,1,3,Rural,Poor,45000
119,4127,5,2,2,Urban,Excellent,570000
120,1863,2,4,1,Downtown,Fair,490000
121,2481,4,2,2,Rural,Poor,40000
122,2163,5,1,1,Urban,Good,310000
123,2029,4,2,1,Urban,Good,300000
124,2538,4,3,1,Rural,Fair,90000
125,3802,2,4,1,Downtown,Excellent,940000
126,2737,3,3,2,Urban,Poor,85000
127,1806,2,1,3,Downtown,Fair,460000
128,4529,5,2,3,Downtown,Good,730000
129,3175,5,3,3,Suburban,Excellent,710000
130,1782,5,3,3,Downtown,Poor,330000
131,1209,2,2,3,Sub suburban,Fair,270000
132,4913,4,2,3,Urban,Poor,95000
133,4248,4,4,2,Rural,Excellent,370000
134,1163,1,3,1,Suburban,Excellent,610000
135,2498,5,3,3,Rural,Good,200000
136,3945,4,1,2,Urban,Excellent,560000
137,4243,1,4,3,Downtown,Fair,530000
138,1995,4,1,3,Urban,Poor,80000
139,3804,5,3,1,Rural,Excellent,350000
140,4263,3,1,1,Urban,Excellent,580000
141,2353,5,3,1,Downtown,Fair,500000
142,1791,2,3,3,Urban,Poor,90000
143,4081,4,1,3,Downtown,Poor,380000
144,3957,4,1,3,Suburban,Good,550000
145,2136,2,2,1,Rural,Good,180000
146,4196,2,2,2,Downtown,Poor,360000
147,3499,3,2,3,Downtown,Fair,510000
148,3652,4,3,3,Urban,Fair,200000
149,1198,4,1,3,Suburban,Good,450000
150,2660,3,4,2,Downtown,Excellent,900000
